## MAX1=8541500000

## add id=[unit15] pri=1344295804 sec=1 [line 15]
## sum: 0 -> 1344295804 [left=7197204196, 84.26%]
## add id=[unit21] pri=1246183781 sec=1 [line 21]
## sum: 1344295804 -> 2590479585 [left=5951020415, 69.67%]
## add id=[unit06] pri=1153793216 sec=1 [line 6]
## sum: 2590479585 -> 3744272801 [left=4797227199, 56.16%]
## add id=[unit25] pri=1125331626 sec=1 [line 25]
## sum: 3744272801 -> 4869604427 [left=3671895573, 42.99%]
## add id=[unit14] pri=985151810 sec=1 [line 14]
## sum: 4869604427 -> 5854756237 [left=2686743763, 31.46%]
## add id=[unit20] pri=907516388 sec=1 [line 20]
## sum: 5854756237 -> 6762272625 [left=1779227375, 20.83%]
## add id=[unit07] pri=830732728 sec=1 [line 7]
## sum: 6762272625 -> 7593005353 [left=948494647, 11.10%]
## add id=[unit19] pri=709027875 sec=1 [line 19]
## sum: 7593005353 -> 8302033228 [left=239466772, 2.80%]
## add id=[unit22] pri=59087012 sec=1 [line 22]
## sum: 8302033228 -> 8361120240 [left=180379760, 2.11%]

best-fit decreasing raw output:
#selection: 9 elements, total=8361120240, margin=180379760 (2.11% of 8541500000)
1153793216,1,unit06
830732728,1,unit07
985151810,1,unit14
1344295804,1,unit15
709027875,1,unit19
907516388,1,unit20
1246183781,1,unit21
59087012,1,unit22
1125331626,1,unit25

#not selected: 16 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[7]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[8]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[9]: id=[unit12] pri=704390005 sec=1 [line 12]
  ## not.sel[10]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[11]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[12]: id=[unit17] pri=275022593 sec=1 [line 17]
